",",",",",",",",",",¶,",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",",",#,",",#,",",#,",",",",",",",",",",#,",",",",#,#,",",#,",",#
",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",¶,",",",",¶,",",",",",",",",",",",",",",",",#,",",",",#,",",",",",",",",#,",",#,#,#,",",#,#,",",#,",",#,",",#,","
",",",",",",",",",",",",",",¶,",",",",",",",",¶,",",",",¶,",",",",",",",",",",",",",",",",",",¶,",",",",#,",",#,",",",",",",#,",",#,",",#,",",#,",",#,",",#,",",",",#,",",",",#,","
",",",",",",¶,¶,",",",",",",",",¶,",",",",",",¶,",",¶,¶,",",¶,",",",",¶,",",¶,",",",",",",¶,",",",",¶,",",#,",",",",#,",",",",",",",",",",#,",",#,",",",",#,",",",",#,",",#
",",",",",",¶,",",",",",",",",",",",",",",¶,",",",",¶,",",",",",",",",",",",",¶,¶,",",",",¶,",",¶,",",",",",",",",",",",",",",",",",",#,",",#,",",",",",",",",",",",",",",#,",",",",",",#
",",",",¶,",",",",¶,",",",",",",",",¶,",",",",",",",",",",¶,",",",",",",¶,",",¶,",",",",",",¶,",",",",¶,",",",",",",",",¶,",",",",",",",",",",#,",",#,",",",",#,",",",",",",#,#,#
",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",¶,",",¶,",",",",",",",",",",#,",",",",",",",",",",#,",",",",",",",",",",#,#,#,",",#,",",",",#,","
",",",",",",",",¶,",",",",",",¶,",",",",",",¶,",",",",",",¶,",",",",¶,",",",",",",",",¶,",",",",¶,",",¶,¶,",",",",#,",",",",",",",",",",",",",",",",#,#,",",",",#,",",",",#,",",#
",",",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",#,",",#,",",",",#,",",",",",",#,",",",",",",#,",",#,","
",",",",",",#,",",¶,",",",",",",",",#,",",",",",",",",",",",",#,",",",",",",",",#,",",",",",",",",",",",",¶,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",#,",",",",",",#,#
-,-,-,-,-,-,-,",",",",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
",",",",",",",",#,",",#,",",",",",",",",",",#,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",#,",",",",",",",",",",",",",",",",",",","
",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",#,",",",",",",",",",",","
",",",",#,",",▛,▀,▀,┯,▀,▀,▀,┯,▀,▀,┯,▀,▀,▀,┯,▀,▀,┯,▀,▀,▀,▜,",",",",▛,▀,▀,┯,▀,▀,▀,┯,▀,▀,┯,▀,▀,▀,┯,▀,▀,┯,▀,▀,▀,▜,",",","
